,year,county_name,commodity_desc,value,percent
0,1919.0,DICKEY,CORN,31000.0,0.0933734939759036
1,1919.0,DICKEY,NOT CORN,301000.0,0.9066265060240964
2,1919.0,LA MOURE,CORN,18000.0,0.046997389033942565
3,1919.0,LA MOURE,NOT CORN,365000.0,0.9530026109660574
4,1919.0,LOGAN,CORN,2000.0,0.009523809523809523
5,1919.0,LOGAN,NOT CORN,208000.0,0.9904761904761904
6,1919.0,MCINTOSH,CORN,5000.0,0.02066115702479339
7,1919.0,MCINTOSH,NOT CORN,237000.0,0.9793388429752066
8,1920.0,DICKEY,CORN,47000.0,0.1407185628742515
9,1920.0,DICKEY,NOT CORN,287000.0,0.8592814371257484
10,1920.0,LA MOURE,CORN,24000.0,0.06266318537859007
11,1920.0,LA MOURE,NOT CORN,359000.0,0.93733681462141
12,1920.0,LOGAN,CORN,4000.0,0.018018018018018014
13,1920.0,LOGAN,NOT CORN,218000.0,0.981981981981982
14,1920.0,MCINTOSH,CORN,6000.0,0.02666666666666667
15,1920.0,MCINTOSH,NOT CORN,219000.0,0.9733333333333334
16,1921.0,DICKEY,CORN,51000.0,0.1457142857142857
17,1921.0,DICKEY,NOT CORN,299000.0,0.8542857142857143
18,1921.0,LA MOURE,CORN,26000.0,0.060889929742388764
19,1921.0,LA MOURE,NOT CORN,401000.0,0.9391100702576112
20,1921.0,LOGAN,CORN,7000.0,0.02991452991452992
21,1921.0,LOGAN,NOT CORN,227000.0,0.97008547008547
22,1921.0,MCINTOSH,CORN,6000.0,0.03125
23,1921.0,MCINTOSH,NOT CORN,186000.0,0.96875
24,1922.0,DICKEY,CORN,55000.0,0.16224188790560473
25,1922.0,DICKEY,NOT CORN,284000.0,0.8377581120943953
26,1922.0,LA MOURE,CORN,34000.0,0.08292682926829269
27,1922.0,LA MOURE,NOT CORN,376000.0,0.9170731707317074
28,1922.0,LOGAN,CORN,10000.0,0.04
29,1922.0,LOGAN,NOT CORN,240000.0,0.96
30,1922.0,MCINTOSH,CORN,7000.0,0.032710280373831765
31,1922.0,MCINTOSH,NOT CORN,207000.0,0.9672897196261684
32,1923.0,DICKEY,CORN,59000.0,0.18849840255591052
33,1923.0,DICKEY,NOT CORN,254000.0,0.8115015974440895
34,1923.0,LA MOURE,CORN,37000.0,0.09343434343434344
35,1923.0,LA MOURE,NOT CORN,359000.0,0.9065656565656566
36,1923.0,LOGAN,CORN,10000.0,0.04065040650406504
37,1923.0,LOGAN,NOT CORN,236000.0,0.9593495934959351
38,1923.0,MCINTOSH,CORN,9000.0,0.04477611940298507
39,1923.0,MCINTOSH,NOT CORN,192000.0,0.9552238805970148
40,1924.0,DICKEY,CORN,66000.0,0.1946902654867257
41,1924.0,DICKEY,NOT CORN,273000.0,0.8053097345132744
42,1924.0,LA MOURE,CORN,42000.0,0.10071942446043164
43,1924.0,LA MOURE,NOT CORN,375000.0,0.8992805755395683
44,1924.0,LOGAN,CORN,14000.0,0.05737704918032788
45,1924.0,LOGAN,NOT CORN,230000.0,0.9426229508196722
46,1924.0,MCINTOSH,CORN,13000.0,0.04676258992805756
47,1924.0,MCINTOSH,NOT CORN,265000.0,0.9532374100719424
48,1925.0,DICKEY,CORN,54000.0,0.1569767441860465
49,1925.0,DICKEY,NOT CORN,290000.0,0.8430232558139535
50,1925.0,LA MOURE,CORN,30000.0,0.07194244604316546
51,1925.0,LA MOURE,NOT CORN,387000.0,0.9280575539568344
52,1925.0,LOGAN,CORN,11000.0,0.039145907473309614
53,1925.0,LOGAN,NOT CORN,270000.0,0.9608540925266904
54,1925.0,MCINTOSH,CORN,9000.0,0.03225806451612903
55,1925.0,MCINTOSH,NOT CORN,270000.0,0.967741935483871
56,1926.0,DICKEY,CORN,50000.0,0.18315018315018314
57,1926.0,DICKEY,NOT CORN,223000.0,0.8168498168498168
58,1926.0,LA MOURE,CORN,27000.0,0.08598726114649681
59,1926.0,LA MOURE,NOT CORN,287000.0,0.9140127388535032
60,1926.0,LOGAN,CORN,11000.0,0.050925925925925916
61,1926.0,LOGAN,NOT CORN,205000.0,0.949074074074074
62,1926.0,MCINTOSH,CORN,8000.0,0.0311284046692607
63,1926.0,MCINTOSH,NOT CORN,249000.0,0.9688715953307392
64,1927.0,DICKEY,CORN,50000.0,0.14749262536873156
65,1927.0,DICKEY,NOT CORN,289000.0,0.8525073746312685
66,1927.0,LA MOURE,CORN,28000.0,0.07161125319693094
67,1927.0,LA MOURE,NOT CORN,363000.0,0.9283887468030692
68,1927.0,LOGAN,CORN,11000.0,0.04104477611940298
69,1927.0,LOGAN,NOT CORN,257000.0,0.9589552238805972
70,1927.0,MCINTOSH,CORN,11000.0,0.03819444444444445
71,1927.0,MCINTOSH,NOT CORN,277000.0,0.9618055555555556
72,1928.0,DICKEY,CORN,51000.0,0.15223880597014924
73,1928.0,DICKEY,NOT CORN,284000.0,0.8477611940298507
74,1928.0,LA MOURE,CORN,31000.0,0.07692307692307693
75,1928.0,LA MOURE,NOT CORN,372000.0,0.9230769230769232
76,1928.0,LOGAN,CORN,9000.0,0.031141868512110725
77,1928.0,LOGAN,NOT CORN,280000.0,0.9688581314878892
78,1928.0,MCINTOSH,CORN,9000.0,0.03125
79,1928.0,MCINTOSH,NOT CORN,279000.0,0.96875
80,1929.0,DICKEY,CORN,54000.0,0.12646370023419204
81,1929.0,DICKEY,NOT CORN,373000.0,0.8735362997658079
82,1929.0,LA MOURE,CORN,36000.0,0.06679035250463823
83,1929.0,LA MOURE,NOT CORN,503000.0,0.9332096474953616
84,1929.0,LOGAN,CORN,8000.0,0.018018018018018014
85,1929.0,LOGAN,NOT CORN,436000.0,0.981981981981982
86,1929.0,MCINTOSH,CORN,8000.0,0.016494845360824743
87,1929.0,MCINTOSH,NOT CORN,477000.0,0.9835051546391752
88,1930.0,DICKEY,CORN,57000.0,0.13013698630136986
89,1930.0,DICKEY,NOT CORN,381000.0,0.8698630136986302
90,1930.0,LA MOURE,CORN,36000.0,0.061224489795918366
91,1930.0,LA MOURE,NOT CORN,552000.0,0.9387755102040816
92,1930.0,LOGAN,CORN,7000.0,0.01601830663615561
93,1930.0,LOGAN,NOT CORN,430000.0,0.9839816933638444
94,1930.0,MCINTOSH,CORN,9000.0,0.019271948608137045
95,1930.0,MCINTOSH,NOT CORN,458000.0,0.9807280513918628
96,1931.0,DICKEY,CORN,64000.0,0.13646055437100213
97,1931.0,DICKEY,NOT CORN,405000.0,0.8635394456289979
98,1931.0,LA MOURE,CORN,46000.0,0.07210031347962383
99,1931.0,LA MOURE,NOT CORN,592000.0,0.927899686520376
100,1931.0,LOGAN,CORN,7000.0,0.014767932489451475
101,1931.0,LOGAN,NOT CORN,467000.0,0.9852320675105484
102,1931.0,MCINTOSH,CORN,13000.0,0.02685950413223141
103,1931.0,MCINTOSH,NOT CORN,471000.0,0.9731404958677686
104,1932.0,DICKEY,CORN,60000.0,0.13513513513513514
105,1932.0,DICKEY,NOT CORN,384000.0,0.8648648648648649
106,1932.0,LA MOURE,CORN,35000.0,0.060869565217391314
107,1932.0,LA MOURE,NOT CORN,540000.0,0.9391304347826088
108,1932.0,LOGAN,CORN,9000.0,0.018442622950819672
109,1932.0,LOGAN,NOT CORN,479000.0,0.9815573770491804
110,1932.0,MCINTOSH,CORN,10000.0,0.02092050209205021
111,1932.0,MCINTOSH,NOT CORN,468000.0,0.9790794979079498
112,1933.0,DICKEY,CORN,69000.0,0.2292358803986711
113,1933.0,DICKEY,NOT CORN,232000.0,0.7707641196013291
114,1933.0,LA MOURE,CORN,52000.0,0.10038610038610038
115,1933.0,LA MOURE,NOT CORN,466000.0,0.8996138996138996
116,1933.0,LOGAN,CORN,9000.0,0.022388059701492536
117,1933.0,LOGAN,NOT CORN,393000.0,0.9776119402985076
118,1933.0,MCINTOSH,CORN,12000.0,0.03389830508474576
119,1933.0,MCINTOSH,NOT CORN,342000.0,0.9661016949152542
120,1934.0,DICKEY,CORN,43000.0,0.6935483870967742
121,1934.0,DICKEY,NOT CORN,19000.0,0.3064516129032258
122,1934.0,LA MOURE,CORN,52000.0,0.23008849557522126
123,1934.0,LA MOURE,NOT CORN,174000.0,0.7699115044247787
124,1934.0,LOGAN,CORN,12000.0,0.3428571428571429
125,1934.0,LOGAN,NOT CORN,23000.0,0.6571428571428571
126,1934.0,MCINTOSH,CORN,7000.0,0.6363636363636364
127,1934.0,MCINTOSH,NOT CORN,4000.0,0.3636363636363637
128,1935.0,DICKEY,CORN,48000.0,0.12903225806451613
129,1935.0,DICKEY,NOT CORN,324000.0,0.8709677419354839
130,1935.0,LA MOURE,CORN,37000.0,0.08096280087527352
131,1935.0,LA MOURE,NOT CORN,420000.0,0.9190371991247264
132,1935.0,LOGAN,CORN,12000.0,0.040540540540540536
133,1935.0,LOGAN,NOT CORN,284000.0,0.9594594594594594
134,1935.0,MCINTOSH,CORN,15000.0,0.049180327868852465
135,1935.0,MCINTOSH,NOT CORN,290000.0,0.9508196721311476
136,1936.0,DICKEY,CORN,32000.0,0.3902439024390244
137,1936.0,DICKEY,NOT CORN,50000.0,0.6097560975609756
138,1936.0,LA MOURE,CORN,26000.0,0.37681159420289856
139,1936.0,LA MOURE,NOT CORN,43000.0,0.6231884057971014
140,1936.0,LOGAN,CORN,1000.0,0.14285714285714285
141,1936.0,LOGAN,NOT CORN,6000.0,0.8571428571428571
142,1936.0,MCINTOSH,CORN,1000.0,0.1
143,1936.0,MCINTOSH,NOT CORN,9000.0,0.9
144,1937.0,DICKEY,CORN,35000.0,0.13307984790874525
145,1937.0,DICKEY,NOT CORN,228000.0,0.8669201520912547
146,1937.0,LA MOURE,CORN,24000.0,0.0636604774535809
147,1937.0,LA MOURE,NOT CORN,353000.0,0.9363395225464192
148,1937.0,LOGAN,CORN,5000.0,0.02538071065989848
149,1937.0,LOGAN,NOT CORN,192000.0,0.9746192893401016
150,1937.0,MCINTOSH,CORN,4000.0,0.023391812865497075
151,1937.0,MCINTOSH,NOT CORN,167000.0,0.9766081871345028
152,1938.0,DICKEY,CORN,39000.0,0.2582781456953642
153,1938.0,DICKEY,NOT CORN,112000.0,0.7417218543046358
154,1938.0,LA MOURE,CORN,30000.0,0.11627906976744184
155,1938.0,LA MOURE,NOT CORN,228000.0,0.8837209302325582
156,1938.0,LOGAN,CORN,8000.0,0.03347280334728033
157,1938.0,LOGAN,NOT CORN,231000.0,0.9665271966527196
158,1938.0,MCINTOSH,CORN,10000.0,0.14084507042253522
159,1938.0,MCINTOSH,NOT CORN,61000.0,0.8591549295774648
160,1939.0,DICKEY,CORN,43000.0,0.15985130111524162
161,1939.0,DICKEY,NOT CORN,226000.0,0.8401486988847584
162,1939.0,LA MOURE,CORN,33000.0,0.08800000000000001
163,1939.0,LA MOURE,NOT CORN,342000.0,0.912
164,1939.0,LOGAN,CORN,8000.0,0.0311284046692607
165,1939.0,LOGAN,NOT CORN,249000.0,0.9688715953307392
166,1939.0,MCINTOSH,CORN,12000.0,0.048979591836734684
167,1939.0,MCINTOSH,NOT CORN,233000.0,0.9510204081632652
168,1940.0,DICKEY,CORN,45400.0,0.14214151534126487
169,1940.0,DICKEY,NOT CORN,274000.0,0.8578584846587352
170,1940.0,LA MOURE,CORN,29000.0,0.06954436450839327
171,1940.0,LA MOURE,NOT CORN,388000.0,0.9304556354916068
172,1940.0,LOGAN,CORN,6800.0,0.0216010165184244
173,1940.0,LOGAN,NOT CORN,308000.0,0.9783989834815756
174,1940.0,MCINTOSH,CORN,13100.0,0.03932752927048934
175,1940.0,MCINTOSH,NOT CORN,320000.0,0.9606724707295108
176,1941.0,DICKEY,CORN,49800.0,0.1423670668953688
177,1941.0,DICKEY,NOT CORN,300000.0,0.8576329331046312
178,1941.0,LA MOURE,CORN,31300.0,0.06799913100152075
179,1941.0,LA MOURE,NOT CORN,429000.0,0.9320008689984792
180,1941.0,LOGAN,CORN,6800.0,0.02119700748129676
181,1941.0,LOGAN,NOT CORN,314000.0,0.9788029925187032
182,1941.0,MCINTOSH,CORN,12100.0,0.03436523714853735
183,1941.0,MCINTOSH,NOT CORN,340000.0,0.9656347628514628
184,1942.0,DICKEY,CORN,49600.0,0.13789268835140395
185,1942.0,DICKEY,NOT CORN,310100.0,0.8621073116485959
186,1942.0,LA MOURE,CORN,29100.0,0.06460923623445826
187,1942.0,LA MOURE,NOT CORN,421300.0,0.9353907637655418
188,1942.0,LOGAN,CORN,5700.0,0.017762542848239325
189,1942.0,LOGAN,NOT CORN,315200.0,0.9822374571517608
190,1942.0,MCINTOSH,CORN,10400.0,0.028737220226581924
191,1942.0,MCINTOSH,NOT CORN,351500.0,0.971262779773418
192,1943.0,DICKEY,CORN,43000.0,0.1277101277101277
193,1943.0,DICKEY,NOT CORN,293700.0,0.8722898722898723
194,1943.0,LA MOURE,CORN,26500.0,0.05017989017231585
195,1943.0,LA MOURE,NOT CORN,501600.0,0.9498201098276842
196,1943.0,LOGAN,CORN,4800.0,0.012990527740189444
197,1943.0,LOGAN,NOT CORN,364700.0,0.9870094722598104
198,1943.0,MCINTOSH,CORN,10200.0,0.02441359502154141
199,1943.0,MCINTOSH,NOT CORN,407600.0,0.9755864049784586
200,1944.0,DICKEY,CORN,57200.0,0.1621315192743764
201,1944.0,DICKEY,NOT CORN,295600.0,0.8378684807256236
202,1944.0,LA MOURE,CORN,31600.0,0.05688568856885689
203,1944.0,LA MOURE,NOT CORN,523900.0,0.9431143114311432
204,1944.0,LOGAN,CORN,5000.0,0.012251899044351876
205,1944.0,LOGAN,NOT CORN,403100.0,0.987748100955648
206,1944.0,MCINTOSH,CORN,9700.0,0.02166629439356712
207,1944.0,MCINTOSH,NOT CORN,438000.0,0.9783337056064328
208,1945.0,DICKEY,CORN,53000.0,0.1403973509933775
209,1945.0,DICKEY,NOT CORN,324500.0,0.8596026490066225
210,1945.0,LA MOURE,CORN,35000.0,0.06182653241476771
211,1945.0,LA MOURE,NOT CORN,531100.0,0.9381734675852323
212,1945.0,LOGAN,CORN,4500.0,0.011258443832874656
213,1945.0,LOGAN,NOT CORN,395200.0,0.9887415561671252
214,1945.0,MCINTOSH,CORN,8500.0,0.01808510638297872
215,1945.0,MCINTOSH,NOT CORN,461500.0,0.9819148936170212
216,1946.0,DICKEY,CORN,45000.0,0.11568123393316194
217,1946.0,DICKEY,NOT CORN,344000.0,0.884318766066838
218,1946.0,LA MOURE,CORN,34000.0,0.05923344947735192
219,1946.0,LA MOURE,NOT CORN,540000.0,0.940766550522648
220,1946.0,LOGAN,CORN,3800.0,0.009429280397022332
221,1946.0,LOGAN,NOT CORN,399200.0,0.9905707196029776
222,1946.0,MCINTOSH,CORN,6500.0,0.014170481796381078
223,1946.0,MCINTOSH,NOT CORN,452200.0,0.985829518203619
224,1947.0,DICKEY,CORN,43500.0,0.10271546635183
225,1947.0,DICKEY,NOT CORN,380000.0,0.8972845336481701
226,1947.0,LA MOURE,CORN,35000.0,0.059931506849315065
227,1947.0,LA MOURE,NOT CORN,549000.0,0.9400684931506851
228,1947.0,LOGAN,CORN,4300.0,0.01024297284421153
229,1947.0,LOGAN,NOT CORN,415500.0,0.9897570271557884
230,1947.0,MCINTOSH,CORN,6700.0,0.014123102866779091
231,1947.0,MCINTOSH,NOT CORN,467700.0,0.9858768971332208
232,1948.0,DICKEY,CORN,39000.0,0.0665075034106412
233,1948.0,DICKEY,NOT CORN,547400.0,0.9334924965893588
234,1948.0,LA MOURE,CORN,31500.0,0.04429133858267716
235,1948.0,LA MOURE,NOT CORN,679700.0,0.9557086614173228
236,1948.0,LOGAN,CORN,5000.0,0.008695652173913044
237,1948.0,LOGAN,NOT CORN,570000.0,0.991304347826087
238,1948.0,MCINTOSH,CORN,6000.0,0.010230179028132991
239,1948.0,MCINTOSH,NOT CORN,580500.0,0.9897698209718669
240,1949.0,DICKEY,CORN,46700.0,0.04718601596443367
241,1949.0,DICKEY,NOT CORN,943000.0,0.9528139840355664
242,1949.0,LA MOURE,CORN,38100.0,0.0260941031436203
243,1949.0,LA MOURE,NOT CORN,1422000.0,0.9739058968563796
244,1949.0,LOGAN,CORN,8500.0,0.0065968180054326725
245,1949.0,LOGAN,NOT CORN,1280000.0,0.9934031819945672
246,1949.0,MCINTOSH,CORN,10000.0,0.0075137125253587796
247,1949.0,MCINTOSH,NOT CORN,1320900.0,0.9924862874746412
248,1950.0,DICKEY,CORN,50500.0,0.054861488321564365
249,1950.0,DICKEY,NOT CORN,870000.0,0.9451385116784357
250,1950.0,LA MOURE,CORN,40500.0,0.032569360675512665
251,1950.0,LA MOURE,NOT CORN,1203000.0,0.9674306393244874
252,1950.0,LOGAN,CORN,14500.0,0.01383719820593568
253,1950.0,LOGAN,NOT CORN,1033400.0,0.9861628017940643
254,1950.0,MCINTOSH,CORN,18000.0,0.015748031496062992
255,1950.0,MCINTOSH,NOT CORN,1125000.0,0.9842519685039369
256,1951.0,DICKEY,CORN,46500.0,0.044905842588121685
257,1951.0,DICKEY,NOT CORN,989000.0,0.9550941574118784
258,1951.0,LA MOURE,CORN,39500.0,0.02679782903663501
259,1951.0,LA MOURE,NOT CORN,1434500.0,0.973202170963365
260,1951.0,LOGAN,CORN,13500.0,0.01158301158301158
261,1951.0,LOGAN,NOT CORN,1152000.0,0.9884169884169884
262,1951.0,MCINTOSH,CORN,18500.0,0.0148
263,1951.0,MCINTOSH,NOT CORN,1231500.0,0.9852
264,1952.0,DICKEY,CORN,36000.0,0.0364741641337386
265,1952.0,DICKEY,NOT CORN,951000.0,0.9635258358662614
266,1952.0,LA MOURE,CORN,30000.0,0.0228310502283105
267,1952.0,LA MOURE,NOT CORN,1284000.0,0.9771689497716894
268,1952.0,LOGAN,CORN,9500.0,0.008656036446469248
269,1952.0,LOGAN,NOT CORN,1088000.0,0.9913439635535308
270,1952.0,MCINTOSH,CORN,13000.0,0.010987153482082488
271,1952.0,MCINTOSH,NOT CORN,1170200.0,0.9890128465179177
