,year,county_name,commodity_desc,value,percent
272,1953.0,DICKEY,CORN,36500.0,0.03741670937980523
273,1953.0,DICKEY,NOT CORN,939000.0,0.9625832906201948
274,1953.0,LA MOURE,CORN,36000.0,0.0256136606189968
275,1953.0,LA MOURE,NOT CORN,1369500.0,0.9743863393810032
276,1953.0,LOGAN,CORN,12000.0,0.01092896174863388
277,1953.0,LOGAN,NOT CORN,1086000.0,0.989071038251366
278,1953.0,MCINTOSH,CORN,17000.0,0.015268546793605176
279,1953.0,MCINTOSH,NOT CORN,1096400.0,0.9847314532063948
280,1954.0,DICKEY,CORN,43500.0,0.04820478723404256
281,1954.0,DICKEY,NOT CORN,858900.0,0.9517952127659576
282,1954.0,LA MOURE,CORN,37900.0,0.030062663599587525
283,1954.0,LA MOURE,NOT CORN,1222800.0,0.9699373364004124
284,1954.0,LOGAN,CORN,15600.0,0.016126531245154292
285,1954.0,LOGAN,NOT CORN,951750.0,0.9838734687548456
286,1954.0,MCINTOSH,CORN,16700.0,0.0158301341295796
287,1954.0,MCINTOSH,NOT CORN,1038250.0,0.9841698658704204
288,1955.0,DICKEY,CORN,47000.0,0.056459847438284576
289,1955.0,DICKEY,NOT CORN,785450.0,0.9435401525617154
290,1955.0,LA MOURE,CORN,42000.0,0.0361352490751097
291,1955.0,LA MOURE,NOT CORN,1120300.0,0.9638647509248904
292,1955.0,LOGAN,CORN,15000.0,0.01688998986600608
293,1955.0,LOGAN,NOT CORN,873100.0,0.983110010133994
294,1955.0,MCINTOSH,CORN,18000.0,0.018043303929430637
295,1955.0,MCINTOSH,NOT CORN,979600.0,0.9819566960705692
296,1956.0,DICKEY,CORN,48600.0,0.05127664064148554
297,1956.0,DICKEY,NOT CORN,899200.0,0.9487233593585144
298,1956.0,LA MOURE,CORN,41800.0,0.030937754422322557
299,1956.0,LA MOURE,NOT CORN,1309300.0,0.9690622455776774
300,1956.0,LOGAN,CORN,13000.0,0.013801889797218388
301,1956.0,LOGAN,NOT CORN,928900.0,0.9861981102027816
302,1956.0,MCINTOSH,CORN,15400.0,0.014826225089053626
303,1956.0,MCINTOSH,NOT CORN,1023300.0,0.9851737749109464
304,1957.0,DICKEY,CORN,38200.0,0.04276757725033587
305,1957.0,DICKEY,NOT CORN,855000.0,0.957232422749664
306,1957.0,LA MOURE,CORN,21400.0,0.017966585509193184
307,1957.0,LA MOURE,NOT CORN,1169700.0,0.9820334144908068
308,1957.0,LOGAN,CORN,2200.0,0.002554575011611705
309,1957.0,LOGAN,NOT CORN,859000.0,0.9974454249883884
310,1957.0,MCINTOSH,CORN,6900.0,0.006942348324781165
311,1957.0,MCINTOSH,NOT CORN,987000.0,0.9930576516752188
312,1958.0,DICKEY,CORN,36000.0,0.03742592785112798
313,1958.0,DICKEY,NOT CORN,925900.0,0.962574072148872
314,1958.0,LA MOURE,CORN,19000.0,0.01583069488418597
315,1958.0,LA MOURE,NOT CORN,1181200.0,0.984169305115814
316,1958.0,LOGAN,CORN,2000.0,0.002309468822170901
317,1958.0,LOGAN,NOT CORN,864000.0,0.9976905311778292
318,1958.0,MCINTOSH,CORN,3000.0,0.002961500493583416
319,1958.0,MCINTOSH,NOT CORN,1010000.0,0.9970384995064164
320,1959.0,DICKEY,CORN,46000.0,0.05189530685920578
321,1959.0,DICKEY,NOT CORN,840400.0,0.9481046931407944
322,1959.0,LA MOURE,CORN,39000.0,0.03223673334435444
323,1959.0,LA MOURE,NOT CORN,1170800.0,0.9677632666556456
324,1959.0,LOGAN,CORN,14500.0,0.015079034941763728
325,1959.0,LOGAN,NOT CORN,947100.0,0.9849209650582362
326,1959.0,MCINTOSH,CORN,13500.0,0.012605042016806723
327,1959.0,MCINTOSH,NOT CORN,1057500.0,0.9873949579831932
328,1960.0,DICKEY,CORN,42400.0,0.04789877993673746
329,1960.0,DICKEY,NOT CORN,842800.0,0.9521012200632626
330,1960.0,LA MOURE,CORN,36000.0,0.032397408207343416
331,1960.0,LA MOURE,NOT CORN,1075200.0,0.9676025917926566
332,1960.0,LOGAN,CORN,17000.0,0.01812366737739872
333,1960.0,LOGAN,NOT CORN,921000.0,0.9818763326226012
334,1960.0,MCINTOSH,CORN,15500.0,0.014712861888941622
335,1960.0,MCINTOSH,NOT CORN,1038000.0,0.9852871381110584
336,1961.0,DICKEY,CORN,35000.0,0.03899721448467967
337,1961.0,DICKEY,NOT CORN,862500.0,0.9610027855153204
338,1961.0,LA MOURE,CORN,30000.0,0.024952174997920653
339,1961.0,LA MOURE,NOT CORN,1172300.0,0.9750478250020792
340,1961.0,LOGAN,CORN,17000.0,0.022818791946308724
341,1961.0,LOGAN,NOT CORN,728000.0,0.9771812080536912
342,1961.0,MCINTOSH,CORN,13300.0,0.0137212421334984
343,1961.0,MCINTOSH,NOT CORN,956000.0,0.9862787578665017
344,1962.0,DICKEY,CORN,33000.0,0.04204892966360856
345,1962.0,DICKEY,NOT CORN,751800.0,0.9579510703363916
346,1962.0,LA MOURE,CORN,32000.0,0.0321575721033062
347,1962.0,LA MOURE,NOT CORN,963100.0,0.9678424278966938
348,1962.0,LOGAN,CORN,18000.0,0.02379378717779246
349,1962.0,LOGAN,NOT CORN,738500.0,0.9762062128222077
350,1962.0,MCINTOSH,CORN,15500.0,0.018386714116251486
351,1962.0,MCINTOSH,NOT CORN,827500.0,0.9816132858837484
352,1963.0,DICKEY,CORN,39000.0,0.04941713127217436
353,1963.0,DICKEY,NOT CORN,750200.0,0.9505828687278256
354,1963.0,LA MOURE,CORN,35000.0,0.034213098729227766
355,1963.0,LA MOURE,NOT CORN,988000.0,0.9657869012707724
356,1963.0,LOGAN,CORN,17300.0,0.02202979752960652
357,1963.0,LOGAN,NOT CORN,768000.0,0.9779702024703936
358,1963.0,MCINTOSH,CORN,13700.0,0.015529358422126504
359,1963.0,MCINTOSH,NOT CORN,868500.0,0.9844706415778736
360,1964.0,DICKEY,CORN,39000.0,0.04920514761544285
361,1964.0,DICKEY,NOT CORN,753600.0,0.9507948523845572
362,1964.0,LA MOURE,CORN,34900.0,0.03163524292965917
363,1964.0,LA MOURE,NOT CORN,1068300.0,0.9683647570703408
364,1964.0,LOGAN,CORN,18000.0,0.0205620287868403
365,1964.0,LOGAN,NOT CORN,857400.0,0.9794379712131596
366,1964.0,MCINTOSH,CORN,15300.0,0.015496809480401094
367,1964.0,MCINTOSH,NOT CORN,972000.0,0.9845031905195988
368,1965.0,DICKEY,CORN,36000.0,0.04644561992001032
369,1965.0,DICKEY,NOT CORN,739100.0,0.9535543800799896
370,1965.0,LA MOURE,CORN,32000.0,0.02873563218390805
371,1965.0,LA MOURE,NOT CORN,1081600.0,0.971264367816092
372,1965.0,LOGAN,CORN,14800.0,0.016696750902527074
373,1965.0,LOGAN,NOT CORN,871600.0,0.9833032490974728
374,1965.0,MCINTOSH,CORN,11800.0,0.011948157148643177
375,1965.0,MCINTOSH,NOT CORN,975800.0,0.9880518428513568
376,1966.0,DICKEY,CORN,34000.0,0.042713567839195984
377,1966.0,DICKEY,NOT CORN,762000.0,0.9572864321608041
378,1966.0,LA MOURE,CORN,25000.0,0.022245951236874888
379,1966.0,LA MOURE,NOT CORN,1098800.0,0.9777540487631252
380,1966.0,LOGAN,CORN,13600.0,0.015610651974288337
381,1966.0,LOGAN,NOT CORN,857600.0,0.9843893480257117
382,1966.0,MCINTOSH,CORN,10900.0,0.011148614094302955
383,1966.0,MCINTOSH,NOT CORN,966800.0,0.9888513859056971
384,1967.0,DICKEY,CORN,34300.0,0.039479742173112335
385,1967.0,DICKEY,NOT CORN,834500.0,0.9605202578268875
386,1967.0,LA MOURE,CORN,24000.0,0.01931123270035404
387,1967.0,LA MOURE,NOT CORN,1218800.0,0.980688767299646
388,1967.0,LOGAN,CORN,11500.0,0.012046930651581814
389,1967.0,LOGAN,NOT CORN,943100.0,0.9879530693484182
390,1967.0,MCINTOSH,CORN,10200.0,0.009519365375641624
391,1967.0,MCINTOSH,NOT CORN,1061300.0,0.9904806346243584
392,1968.0,DICKEY,CORN,30900.0,0.034746429776228493
393,1968.0,DICKEY,NOT CORN,858400.0,0.9652535702237716
394,1968.0,LA MOURE,CORN,21700.0,0.017082578918365742
395,1968.0,LA MOURE,NOT CORN,1248600.0,0.9829174210816344
396,1968.0,LOGAN,CORN,10200.0,0.010854528040864106
397,1968.0,LOGAN,NOT CORN,929500.0,0.989145471959136
398,1968.0,MCINTOSH,CORN,7400.0,0.006923004958368416
399,1968.0,MCINTOSH,NOT CORN,1061500.0,0.9930769950416316
400,1969.0,DICKEY,CORN,23600.0,0.029991104333460413
401,1969.0,DICKEY,NOT CORN,763300.0,0.9700088956665396
402,1969.0,LA MOURE,CORN,17900.0,0.016284570596797672
403,1969.0,LA MOURE,NOT CORN,1081300.0,0.9837154294032024
404,1969.0,LOGAN,CORN,7300.0,0.009248701380970479
405,1969.0,LOGAN,NOT CORN,782000.0,0.9907512986190296
406,1969.0,MCINTOSH,CORN,6000.0,0.007554772097708386
407,1969.0,MCINTOSH,NOT CORN,788200.0,0.9924452279022916
408,1970.0,DICKEY,CORN,23400.0,0.031030367325288424
409,1970.0,DICKEY,NOT CORN,730700.0,0.9689696326747116
410,1970.0,LA MOURE,CORN,19000.0,0.01829914282962535
411,1970.0,LA MOURE,NOT CORN,1019300.0,0.9817008571703748
412,1970.0,LOGAN,CORN,7700.0,0.010077215024211493
413,1970.0,LOGAN,NOT CORN,756400.0,0.9899227849757886
414,1970.0,MCINTOSH,CORN,5600.0,0.007039597737272156
415,1970.0,MCINTOSH,NOT CORN,789900.0,0.992960402262728
416,1971.0,DICKEY,CORN,32000.0,0.03454231433506045
417,1971.0,DICKEY,NOT CORN,894400.0,0.9654576856649396
418,1971.0,LA MOURE,CORN,18900.0,0.013792600160548785
419,1971.0,LA MOURE,NOT CORN,1351400.0,0.9862073998394512
420,1971.0,LOGAN,CORN,5400.0,0.005673460811094768
421,1971.0,LOGAN,NOT CORN,946400.0,0.9943265391889052
422,1971.0,MCINTOSH,CORN,6300.0,0.006390100415863678
423,1971.0,MCINTOSH,NOT CORN,979600.0,0.9936098995841364
424,1972.0,DICKEY,CORN,30300.0,0.03476365305185865
425,1972.0,DICKEY,NOT CORN,841300.0,0.9652363469481412
426,1972.0,LA MOURE,CORN,17000.0,0.013518886679920477
427,1972.0,LA MOURE,NOT CORN,1240500.0,0.9864811133200796
428,1972.0,LOGAN,CORN,4300.0,0.005185095863981672
429,1972.0,LOGAN,NOT CORN,825000.0,0.9948149041360184
430,1972.0,MCINTOSH,CORN,5400.0,0.00628053035589672
431,1972.0,MCINTOSH,NOT CORN,854400.0,0.9937194696441032
432,1973.0,DICKEY,CORN,33200.0,0.0322737435598328
433,1973.0,DICKEY,NOT CORN,995500.0,0.9677262564401672
434,1973.0,LA MOURE,CORN,19500.0,0.013526637069922309
435,1973.0,LA MOURE,NOT CORN,1422100.0,0.9864733629300776
436,1973.0,LOGAN,CORN,4900.0,0.005167141200042181
437,1973.0,LOGAN,NOT CORN,943400.0,0.994832858799958
438,1973.0,MCINTOSH,CORN,6100.0,0.0063376623376623364
439,1973.0,MCINTOSH,NOT CORN,956400.0,0.9936623376623376
440,1974.0,DICKEY,CORN,33600.0,0.026590693257359924
441,1974.0,DICKEY,NOT CORN,1230000.0,0.97340930674264
442,1974.0,LA MOURE,CORN,18400.0,0.010614976347063574
443,1974.0,LA MOURE,NOT CORN,1715000.0,0.9893850236529363
444,1974.0,LOGAN,CORN,4000.0,0.0037857278061707365
445,1974.0,LOGAN,NOT CORN,1052600.0,0.9962142721938292
446,1974.0,MCINTOSH,CORN,7300.0,0.006420404573438874
447,1974.0,MCINTOSH,NOT CORN,1129700.0,0.9935795954265612
448,1975.0,DICKEY,CORN,30200.0,0.02387729285262492
449,1975.0,DICKEY,NOT CORN,1234600.0,0.976122707147375
450,1975.0,LA MOURE,CORN,17700.0,0.011387762980119669
451,1975.0,LA MOURE,NOT CORN,1536600.0,0.9886122370198804
452,1975.0,LOGAN,CORN,4200.0,0.0039675042508974115
453,1975.0,LOGAN,NOT CORN,1054400.0,0.9960324957491026
454,1975.0,MCINTOSH,CORN,6500.0,0.005513146734520779
455,1975.0,MCINTOSH,NOT CORN,1172500.0,0.9944868532654793
456,1976.0,DICKEY,CORN,30500.0,0.018612314639653384
457,1976.0,DICKEY,NOT CORN,1608200.0,0.9813876853603466
458,1976.0,LA MOURE,CORN,22100.0,0.012060027285129605
459,1976.0,LA MOURE,NOT CORN,1810400.0,0.9879399727148704
460,1976.0,LOGAN,CORN,4000.0,0.003755515913998685
461,1976.0,LOGAN,NOT CORN,1061100.0,0.9962444840860012
462,1976.0,MCINTOSH,CORN,5200.0,0.0039862016098121894
463,1976.0,MCINTOSH,NOT CORN,1299300.0,0.9960137983901878
464,1977.0,DICKEY,CORN,42600.0,0.034044593622632464
465,1977.0,DICKEY,NOT CORN,1208700.0,0.9659554063773677
466,1977.0,LA MOURE,CORN,21200.0,0.01378951476518798
467,1977.0,LA MOURE,NOT CORN,1516200.0,0.986210485234812
468,1977.0,LOGAN,CORN,6800.0,0.006561806426710412
469,1977.0,LOGAN,NOT CORN,1029500.0,0.9934381935732896
470,1977.0,MCINTOSH,CORN,9800.0,0.0087546900125067
471,1977.0,MCINTOSH,NOT CORN,1109600.0,0.9912453099874932
472,1978.0,DICKEY,CORN,41100.0,0.031434034416826004
473,1978.0,DICKEY,NOT CORN,1266400.0,0.9685659655831741
474,1978.0,LA MOURE,CORN,21300.0,0.012346394620913515
475,1978.0,LA MOURE,NOT CORN,1703900.0,0.9876536053790864
476,1978.0,LOGAN,CORN,6800.0,0.006436955698599016
477,1978.0,LOGAN,NOT CORN,1049600.0,0.993563044301401
478,1978.0,MCINTOSH,CORN,9400.0,0.00807213396307428
479,1978.0,MCINTOSH,NOT CORN,1155100.0,0.9919278660369256
480,1979.0,DICKEY,CORN,45400.0,0.03398966833869881
481,1979.0,DICKEY,NOT CORN,1290300.0,0.9660103316613012
482,1979.0,LA MOURE,CORN,21000.0,0.012751229582852632
483,1979.0,LA MOURE,NOT CORN,1625900.0,0.9872487704171472
484,1979.0,LOGAN,CORN,7500.0,0.00663423264042459
485,1979.0,LOGAN,NOT CORN,1123000.0,0.9933657673595754
486,1979.0,MCINTOSH,CORN,7500.0,0.006649525667169075
487,1979.0,MCINTOSH,NOT CORN,1120400.0,0.9933504743328309
488,1980.0,DICKEY,CORN,44000.0,0.030739136509710774
489,1980.0,DICKEY,NOT CORN,1387400.0,0.9692608634902892
490,1980.0,LA MOURE,CORN,23100.0,0.013052322296304666
491,1980.0,LA MOURE,NOT CORN,1746700.0,0.9869476777036952
492,1980.0,LOGAN,CORN,9800.0,0.011746374205921131
493,1980.0,LOGAN,NOT CORN,824500.0,0.9882536257940788
494,1980.0,MCINTOSH,CORN,11600.0,0.013052773714414313
495,1980.0,MCINTOSH,NOT CORN,877100.0,0.9869472262855856
496,1981.0,DICKEY,CORN,50500.0,0.03428843020097773
497,1981.0,DICKEY,NOT CORN,1422300.0,0.9657115697990224
498,1981.0,LA MOURE,CORN,29900.0,0.015455391295358212
499,1981.0,LA MOURE,NOT CORN,1904700.0,0.9845446087046418
500,1981.0,LOGAN,CORN,14800.0,0.01289872755795712
501,1981.0,LOGAN,NOT CORN,1132600.0,0.9871012724420428
502,1981.0,MCINTOSH,CORN,13700.0,0.01015868307874833
503,1981.0,MCINTOSH,NOT CORN,1334900.0,0.9898413169212515
504,1982.0,DICKEY,CORN,100200.0,0.07662307868777242
505,1982.0,DICKEY,NOT CORN,1207500.0,0.9233769213122276
506,1982.0,LA MOURE,CORN,63800.0,0.036285048057783084
507,1982.0,LA MOURE,NOT CORN,1694500.0,0.9637149519422168
508,1982.0,LOGAN,CORN,25500.0,0.024072500708014727
509,1982.0,LOGAN,NOT CORN,1033800.0,0.9759274992919852
510,1982.0,MCINTOSH,CORN,19400.0,0.01582510808385676
511,1982.0,MCINTOSH,NOT CORN,1206500.0,0.9841748919161432
512,1983.0,DICKEY,CORN,77300.0,0.06917844997315196
513,1983.0,DICKEY,NOT CORN,1040100.0,0.930821550026848
514,1983.0,LA MOURE,CORN,55400.0,0.03947555935585008
515,1983.0,LA MOURE,NOT CORN,1348000.0,0.96052444064415
516,1983.0,LOGAN,CORN,20800.0,0.02456306093528578
517,1983.0,LOGAN,NOT CORN,826000.0,0.9754369390647142
518,1983.0,MCINTOSH,CORN,18000.0,0.018798955613577025
519,1983.0,MCINTOSH,NOT CORN,939500.0,0.981201044386423
520,1984.0,DICKEY,CORN,113300.0,0.08900235663786331
521,1984.0,DICKEY,NOT CORN,1159700.0,0.9109976433621368
522,1984.0,LA MOURE,CORN,78000.0,0.04763067904250122
523,1984.0,LA MOURE,NOT CORN,1559600.0,0.9523693209574988
524,1984.0,LOGAN,CORN,24100.0,0.025786432698480632
525,1984.0,LOGAN,NOT CORN,910500.0,0.9742135673015192
526,1984.0,MCINTOSH,CORN,20900.0,0.01919191919191919
527,1984.0,MCINTOSH,NOT CORN,1068100.0,0.9808080808080808
528,1985.0,DICKEY,CORN,112100.0,0.07642487046632124
529,1985.0,DICKEY,NOT CORN,1354700.0,0.9235751295336788
530,1985.0,LA MOURE,CORN,69400.0,0.04314042394480015
531,1985.0,LA MOURE,NOT CORN,1539300.0,0.9568595760552
532,1985.0,LOGAN,CORN,21500.0,0.02112814465408805
533,1985.0,LOGAN,NOT CORN,996100.0,0.978871855345912
534,1985.0,MCINTOSH,CORN,22000.0,0.019142086487427133
535,1985.0,MCINTOSH,NOT CORN,1127300.0,0.9808579135125728
536,1986.0,DICKEY,CORN,100800.0,0.06767825970189338
