year,county_name,commodity_desc,value
1969.0,LA MOURE,CORN,17900.0
1969.0,LA MOURE,NOT CORN,1081300.0
1969.0,LOGAN,CORN,7300.0
1969.0,LOGAN,NOT CORN,782000.0
1969.0,MCINTOSH,CORN,6000.0
1969.0,MCINTOSH,NOT CORN,788200.0
1970.0,DICKEY,CORN,23400.0
1970.0,DICKEY,NOT CORN,730700.0
1970.0,LA MOURE,CORN,19000.0
1970.0,LA MOURE,NOT CORN,1019300.0
1970.0,LOGAN,CORN,7700.0
1970.0,LOGAN,NOT CORN,756400.0
1970.0,MCINTOSH,CORN,5600.0
1970.0,MCINTOSH,NOT CORN,789900.0
1971.0,DICKEY,CORN,32000.0
1971.0,DICKEY,NOT CORN,894400.0
1971.0,LA MOURE,CORN,18900.0
1971.0,LA MOURE,NOT CORN,1351400.0
1971.0,LOGAN,CORN,5400.0
1971.0,LOGAN,NOT CORN,946400.0
1971.0,MCINTOSH,CORN,6300.0
1971.0,MCINTOSH,NOT CORN,979600.0
1972.0,DICKEY,CORN,30300.0
1972.0,DICKEY,NOT CORN,841300.0
1972.0,LA MOURE,CORN,17000.0
1972.0,LA MOURE,NOT CORN,1240500.0
1972.0,LOGAN,CORN,4300.0
1972.0,LOGAN,NOT CORN,825000.0
1972.0,MCINTOSH,CORN,5400.0
1972.0,MCINTOSH,NOT CORN,854400.0
1973.0,DICKEY,CORN,33200.0
1973.0,DICKEY,NOT CORN,995500.0
1973.0,LA MOURE,CORN,19500.0
1973.0,LA MOURE,NOT CORN,1422100.0
1973.0,LOGAN,CORN,4900.0
1973.0,LOGAN,NOT CORN,943400.0
1973.0,MCINTOSH,CORN,6100.0
1973.0,MCINTOSH,NOT CORN,956400.0
1974.0,DICKEY,CORN,33600.0
1974.0,DICKEY,NOT CORN,1230000.0
1974.0,LA MOURE,CORN,18400.0
1974.0,LA MOURE,NOT CORN,1715000.0
1974.0,LOGAN,CORN,4000.0
1974.0,LOGAN,NOT CORN,1052600.0
1974.0,MCINTOSH,CORN,7300.0
1974.0,MCINTOSH,NOT CORN,1129700.0
1975.0,DICKEY,CORN,30200.0
1975.0,DICKEY,NOT CORN,1234600.0
1975.0,LA MOURE,CORN,17700.0
1975.0,LA MOURE,NOT CORN,1536600.0
1975.0,LOGAN,CORN,4200.0
1975.0,LOGAN,NOT CORN,1054400.0
1975.0,MCINTOSH,CORN,6500.0
1975.0,MCINTOSH,NOT CORN,1172500.0
1976.0,DICKEY,CORN,30500.0
1976.0,DICKEY,NOT CORN,1608200.0
1976.0,LA MOURE,CORN,22100.0
1976.0,LA MOURE,NOT CORN,1810400.0
1976.0,LOGAN,CORN,4000.0
1976.0,LOGAN,NOT CORN,1061100.0
1976.0,MCINTOSH,CORN,5200.0
1976.0,MCINTOSH,NOT CORN,1299300.0
1977.0,DICKEY,CORN,42600.0
1977.0,DICKEY,NOT CORN,1208700.0
1977.0,LA MOURE,CORN,21200.0
1977.0,LA MOURE,NOT CORN,1516200.0
1977.0,LOGAN,CORN,6800.0
1977.0,LOGAN,NOT CORN,1029500.0
1977.0,MCINTOSH,CORN,9800.0
1977.0,MCINTOSH,NOT CORN,1109600.0
1978.0,DICKEY,CORN,41100.0
1978.0,DICKEY,NOT CORN,1266400.0
1978.0,LA MOURE,CORN,21300.0
1978.0,LA MOURE,NOT CORN,1703900.0
1978.0,LOGAN,CORN,6800.0
1978.0,LOGAN,NOT CORN,1049600.0
1978.0,MCINTOSH,CORN,9400.0
1978.0,MCINTOSH,NOT CORN,1155100.0
1979.0,DICKEY,CORN,45400.0
1979.0,DICKEY,NOT CORN,1290300.0
1979.0,LA MOURE,CORN,21000.0
1979.0,LA MOURE,NOT CORN,1625900.0
1979.0,LOGAN,CORN,7500.0
1979.0,LOGAN,NOT CORN,1123000.0
1979.0,MCINTOSH,CORN,7500.0
1979.0,MCINTOSH,NOT CORN,1120400.0
1980.0,DICKEY,CORN,44000.0
1980.0,DICKEY,NOT CORN,1387400.0
1980.0,LA MOURE,CORN,23100.0
1980.0,LA MOURE,NOT CORN,1746700.0
1980.0,LOGAN,CORN,9800.0
1980.0,LOGAN,NOT CORN,824500.0
1980.0,MCINTOSH,CORN,11600.0
1980.0,MCINTOSH,NOT CORN,877100.0
1981.0,DICKEY,CORN,50500.0
1981.0,DICKEY,NOT CORN,1422300.0
1981.0,LA MOURE,CORN,29900.0
1981.0,LA MOURE,NOT CORN,1904700.0
1981.0,LOGAN,CORN,14800.0
1981.0,LOGAN,NOT CORN,1132600.0
1981.0,MCINTOSH,CORN,13700.0
1981.0,MCINTOSH,NOT CORN,1334900.0
1982.0,DICKEY,CORN,100200.0
1982.0,DICKEY,NOT CORN,1207500.0
1982.0,LA MOURE,CORN,63800.0
1982.0,LA MOURE,NOT CORN,1694500.0
1982.0,LOGAN,CORN,25500.0
1982.0,LOGAN,NOT CORN,1033800.0
1982.0,MCINTOSH,CORN,19400.0
1982.0,MCINTOSH,NOT CORN,1206500.0
1983.0,DICKEY,CORN,77300.0
1983.0,DICKEY,NOT CORN,1040100.0
1983.0,LA MOURE,CORN,55400.0
1983.0,LA MOURE,NOT CORN,1348000.0
1983.0,LOGAN,CORN,20800.0
1983.0,LOGAN,NOT CORN,826000.0
1983.0,MCINTOSH,CORN,18000.0
1983.0,MCINTOSH,NOT CORN,939500.0
1984.0,DICKEY,CORN,113300.0
1984.0,DICKEY,NOT CORN,1159700.0
1984.0,LA MOURE,CORN,78000.0
1984.0,LA MOURE,NOT CORN,1559600.0
1984.0,LOGAN,CORN,24100.0
1984.0,LOGAN,NOT CORN,910500.0
1984.0,MCINTOSH,CORN,20900.0
1984.0,MCINTOSH,NOT CORN,1068100.0
1985.0,DICKEY,CORN,112100.0
1985.0,DICKEY,NOT CORN,1354700.0
1985.0,LA MOURE,CORN,69400.0
1985.0,LA MOURE,NOT CORN,1539300.0
1985.0,LOGAN,CORN,21500.0
1985.0,LOGAN,NOT CORN,996100.0
1985.0,MCINTOSH,CORN,22000.0
1985.0,MCINTOSH,NOT CORN,1127300.0
1986.0,DICKEY,CORN,100800.0
1986.0,DICKEY,NOT CORN,1388600.0
1986.0,LA MOURE,CORN,66400.0
1986.0,LA MOURE,NOT CORN,1528800.0
1986.0,LOGAN,CORN,21200.0
1986.0,LOGAN,NOT CORN,907600.0
1986.0,MCINTOSH,CORN,21400.0
1986.0,MCINTOSH,NOT CORN,1090000.0
1987.0,DICKEY,CORN,93400.0
1987.0,DICKEY,NOT CORN,1178600.0
1987.0,LA MOURE,CORN,59600.0
1987.0,LA MOURE,NOT CORN,1556300.0
1987.0,LOGAN,CORN,20400.0
1987.0,LOGAN,NOT CORN,941000.0
1987.0,MCINTOSH,CORN,19400.0
1987.0,MCINTOSH,NOT CORN,1077400.0
1988.0,DICKEY,CORN,84200.0
1988.0,DICKEY,NOT CORN,849300.0
1988.0,LA MOURE,CORN,49400.0
1988.0,LA MOURE,NOT CORN,1164500.0
1988.0,LOGAN,CORN,13600.0
1988.0,LOGAN,NOT CORN,408400.0
1988.0,MCINTOSH,CORN,8200.0
1988.0,MCINTOSH,NOT CORN,330200.0
1989.0,DICKEY,CORN,114600.0
1989.0,DICKEY,NOT CORN,1332700.0
1989.0,LA MOURE,CORN,58800.0
1989.0,LA MOURE,NOT CORN,1848600.0
1989.0,LOGAN,CORN,19200.0
1989.0,LOGAN,NOT CORN,868200.0
1989.0,MCINTOSH,CORN,17400.0
1989.0,MCINTOSH,NOT CORN,1140200.0
1990.0,DICKEY,CORN,115400.0
1990.0,DICKEY,NOT CORN,1344000.0
1990.0,LA MOURE,CORN,57800.0
1990.0,LA MOURE,NOT CORN,1899700.0
1990.0,LOGAN,CORN,22800.0
1990.0,LOGAN,NOT CORN,1020700.0
1990.0,MCINTOSH,CORN,21200.0
1990.0,MCINTOSH,NOT CORN,1254800.0
1991.0,DICKEY,CORN,128600.0
1991.0,DICKEY,NOT CORN,1165800.0
1991.0,LA MOURE,CORN,67000.0
1991.0,LA MOURE,NOT CORN,1624600.0
1991.0,LOGAN,CORN,25200.0
1991.0,LOGAN,NOT CORN,917800.0
1991.0,MCINTOSH,CORN,23400.0
1991.0,MCINTOSH,NOT CORN,1109900.0
1992.0,DICKEY,CORN,146600.0
1992.0,DICKEY,NOT CORN,1317300.0
1992.0,LA MOURE,CORN,73000.0
1992.0,LA MOURE,NOT CORN,1854000.0
1992.0,LOGAN,CORN,21200.0
1992.0,LOGAN,NOT CORN,1006600.0
1992.0,MCINTOSH,CORN,22000.0
1992.0,MCINTOSH,NOT CORN,1207400.0
1993.0,DICKEY,CORN,113400.0
1993.0,DICKEY,NOT CORN,1244400.0
1993.0,LA MOURE,CORN,57800.0
1993.0,LA MOURE,NOT CORN,1763800.0
1993.0,LOGAN,CORN,18400.0
1993.0,LOGAN,NOT CORN,1041500.0
1993.0,MCINTOSH,CORN,14400.0
1993.0,MCINTOSH,NOT CORN,1060700.0
1994.0,DICKEY,CORN,108000.0
1994.0,DICKEY,NOT CORN,1203400.0
1994.0,LA MOURE,CORN,52200.0
1994.0,LA MOURE,NOT CORN,1870300.0
1994.0,LOGAN,CORN,15600.0
1994.0,LOGAN,NOT CORN,972600.0
1994.0,MCINTOSH,CORN,16200.0
1994.0,MCINTOSH,NOT CORN,1163900.0
1995.0,DICKEY,CORN,95200.0
1995.0,DICKEY,NOT CORN,1083200.0
1995.0,LA MOURE,CORN,41800.0
1995.0,LA MOURE,NOT CORN,1701300.0
1995.0,LOGAN,CORN,12000.0
1995.0,LOGAN,NOT CORN,947700.0
1995.0,MCINTOSH,CORN,9600.0
1995.0,MCINTOSH,NOT CORN,994100.0
1996.0,DICKEY,CORN,109800.0
1996.0,DICKEY,NOT CORN,925500.0
1996.0,LA MOURE,CORN,52600.0
1996.0,LA MOURE,NOT CORN,1394400.0
1996.0,LOGAN,CORN,12000.0
1996.0,LOGAN,NOT CORN,821000.0
1996.0,MCINTOSH,CORN,12200.0
1996.0,MCINTOSH,NOT CORN,903600.0
1997.0,DICKEY,CORN,127600.0
1997.0,DICKEY,NOT CORN,600300.0
1997.0,LA MOURE,CORN,54800.0
1997.0,LA MOURE,NOT CORN,845900.0
1997.0,LOGAN,CORN,10400.0
1997.0,LOGAN,NOT CORN,489000.0
1997.0,MCINTOSH,CORN,12200.0
1997.0,MCINTOSH,NOT CORN,864200.0
1998.0,DICKEY,CORN,125600.0
1998.0,DICKEY,NOT CORN,548700.0
1998.0,LA MOURE,CORN,73400.0
1998.0,LA MOURE,NOT CORN,792800.0
1998.0,LOGAN,CORN,11800.0
1998.0,LOGAN,NOT CORN,483200.0
1998.0,MCINTOSH,CORN,13200.0
1998.0,MCINTOSH,NOT CORN,691300.0
1999.0,DICKEY,CORN,109600.0
1999.0,DICKEY,NOT CORN,477200.0
1999.0,LA MOURE,CORN,63800.0
1999.0,LA MOURE,NOT CORN,787300.0
1999.0,LOGAN,CORN,6600.0
1999.0,LOGAN,NOT CORN,474800.0
1999.0,MCINTOSH,CORN,8000.0
1999.0,MCINTOSH,NOT CORN,655600.0
2000.0,DICKEY,CORN,174000.0
2000.0,DICKEY,NOT CORN,581000.0
2000.0,LA MOURE,CORN,108000.0
2000.0,LA MOURE,NOT CORN,712800.0
2000.0,LOGAN,CORN,9500.0
2000.0,LOGAN,NOT CORN,448400.0
2000.0,MCINTOSH,CORN,14300.0
2000.0,MCINTOSH,NOT CORN,652500.0
2001.0,DICKEY,CORN,131500.0
2001.0,DICKEY,NOT CORN,396900.0
2001.0,LA MOURE,CORN,86500.0
2001.0,LA MOURE,NOT CORN,655500.0
2001.0,LOGAN,CORN,9000.0
2001.0,LOGAN,NOT CORN,458800.0
2001.0,MCINTOSH,CORN,14500.0
2001.0,MCINTOSH,NOT CORN,444000.0
2002.0,DICKEY,CORN,179500.0
2002.0,DICKEY,NOT CORN,407800.0
2002.0,LA MOURE,CORN,120000.0
2002.0,LA MOURE,NOT CORN,607500.0
2002.0,LOGAN,CORN,10300.0
2002.0,LOGAN,NOT CORN,383400.0
2002.0,MCINTOSH,CORN,20000.0
2002.0,MCINTOSH,NOT CORN,387000.0
2003.0,DICKEY,CORN,204400.0
2003.0,DICKEY,NOT CORN,338500.0
2003.0,LA MOURE,CORN,155400.0
2003.0,LA MOURE,NOT CORN,413600.0
2003.0,LOGAN,CORN,17000.0
2003.0,LOGAN,NOT CORN,408900.0
2003.0,MCINTOSH,CORN,24700.0
2003.0,MCINTOSH,NOT CORN,412300.0
2004.0,DICKEY,CORN,248700.0
2004.0,DICKEY,NOT CORN,348500.0
2004.0,LA MOURE,CORN,189300.0
2004.0,LA MOURE,NOT CORN,443600.0
2004.0,LOGAN,CORN,20600.0
2004.0,LOGAN,NOT CORN,435700.0
2004.0,MCINTOSH,CORN,20600.0
2004.0,MCINTOSH,NOT CORN,472000.0
2005.0,DICKEY,CORN,194400.0
2005.0,DICKEY,NOT CORN,265700.0
2005.0,LA MOURE,CORN,166800.0
2005.0,LA MOURE,NOT CORN,524200.0
2005.0,LOGAN,CORN,15400.0
2005.0,LOGAN,NOT CORN,424000.0
2005.0,MCINTOSH,CORN,15400.0
2005.0,MCINTOSH,NOT CORN,501600.0
2006.0,DICKEY,CORN,212900.0
2006.0,DICKEY,NOT CORN,292000.0
2006.0,LA MOURE,CORN,211500.0
2006.0,LA MOURE,NOT CORN,411600.0
2006.0,LOGAN,CORN,19500.0
2006.0,LOGAN,NOT CORN,332800.0
2006.0,MCINTOSH,CORN,22100.0
2006.0,MCINTOSH,NOT CORN,355100.0
2007.0,DICKEY,CORN,269500.0
2007.0,DICKEY,NOT CORN,288600.0
2007.0,LA MOURE,CORN,304100.0
2007.0,LA MOURE,NOT CORN,397700.0
2007.0,LOGAN,CORN,29900.0
2007.0,LOGAN,NOT CORN,393500.0
2007.0,MCINTOSH,CORN,29900.0
2007.0,MCINTOSH,NOT CORN,332400.0
2008.0,DICKEY,CORN,272600.0
2008.0,DICKEY,NOT CORN,235700.0
2008.0,LA MOURE,CORN,155200.0
2008.0,LA MOURE,NOT CORN,358700.0
2008.0,LOGAN,CORN,31700.0
2008.0,LOGAN,NOT CORN,355900.0
2008.0,MCINTOSH,CORN,28700.0
2008.0,MCINTOSH,NOT CORN,356000.0
2009.0,DICKEY,CORN,117000.0
2009.0,DICKEY,NOT CORN,221600.0
2009.0,LA MOURE,CORN,120000.0
2009.0,LA MOURE,NOT CORN,326500.0
2009.0,LOGAN,CORN,31500.0
2009.0,LOGAN,NOT CORN,215200.0
2009.0,MCINTOSH,CORN,26100.0
2009.0,MCINTOSH,NOT CORN,268400.0
2010.0,DICKEY,CORN,107500.0
2010.0,DICKEY,NOT CORN,226100.0
2010.0,LA MOURE,CORN,121500.0
2010.0,LA MOURE,NOT CORN,334100.0
2010.0,LOGAN,CORN,27700.0
2010.0,LOGAN,NOT CORN,231070.0
2010.0,MCINTOSH,CORN,21400.0
2010.0,MCINTOSH,NOT CORN,267400.0
2011.0,DICKEY,CORN,150600.0
2011.0,DICKEY,NOT CORN,175050.0
2011.0,LA MOURE,CORN,136000.0
2011.0,LA MOURE,NOT CORN,280750.0
2011.0,LOGAN,CORN,42250.0
2011.0,LOGAN,NOT CORN,197970.0
2011.0,MCINTOSH,CORN,42400.0
2011.0,MCINTOSH,NOT CORN,232100.0
2012.0,DICKEY,CORN,193100.0
2012.0,DICKEY,NOT CORN,206340.0
2012.0,LA MOURE,CORN,180700.0
2012.0,LA MOURE,NOT CORN,269120.0
2012.0,LOGAN,CORN,63280.0
2012.0,MCINTOSH,CORN,60130.0
2012.0,MCINTOSH,NOT CORN,69300.0
2013.0,DICKEY,CORN,201010.0
2013.0,DICKEY,NOT CORN,181500.0
2013.0,LA MOURE,CORN,198700.0
2013.0,LA MOURE,NOT CORN,247500.0
2013.0,LOGAN,NOT CORN,94000.0
2014.0,DICKEY,CORN,144900.0
2014.0,DICKEY,NOT CORN,238840.0
2014.0,LA MOURE,NOT CORN,297500.0
2014.0,LOGAN,NOT CORN,4540.0
2014.0,MCINTOSH,CORN,47400.0
2014.0,MCINTOSH,NOT CORN,5220.0
2015.0,DICKEY,CORN,158910.0
2015.0,DICKEY,NOT CORN,213100.0
2015.0,LA MOURE,CORN,152600.0
2015.0,LA MOURE,NOT CORN,309700.0
2015.0,LOGAN,CORN,9580.0
2015.0,LOGAN,NOT CORN,43600.0
2015.0,MCINTOSH,CORN,6910.0
2016.0,DICKEY,CORN,176200.0
2016.0,DICKEY,NOT CORN,217140.0
2016.0,LA MOURE,CORN,173400.0
2016.0,LA MOURE,NOT CORN,350880.0
2016.0,LOGAN,CORN,36250.0
2016.0,LOGAN,NOT CORN,245380.0
2016.0,MCINTOSH,CORN,49580.0
2016.0,MCINTOSH,NOT CORN,192350.0
2017.0,DICKEY,CORN,158850.0
2017.0,DICKEY,NOT CORN,241180.0
2017.0,LA MOURE,CORN,159500.0
2017.0,LA MOURE,NOT CORN,358290.0
2017.0,LOGAN,CORN,6110.0
2017.0,LOGAN,NOT CORN,163110.0
2017.0,MCINTOSH,CORN,3730.0
2017.0,MCINTOSH,NOT CORN,163900.0
2018.0,DICKEY,NOT CORN,260780.0
2018.0,LA MOURE,NOT CORN,344570.0
2018.0,LOGAN,NOT CORN,53300.0
2018.0,MCINTOSH,NOT CORN,69500.0
2019.0,DICKEY,NOT CORN,149190.0
2019.0,LA MOURE,CORN,124600.0
2019.0,LA MOURE,NOT CORN,239200.0
2019.0,LOGAN,NOT CORN,43200.0
2019.0,MCINTOSH,NOT CORN,65840.0
2020.0,DICKEY,CORN,84600.0
2020.0,DICKEY,NOT CORN,140480.0
2020.0,LA MOURE,CORN,61250.0
2020.0,LA MOURE,NOT CORN,210570.0
2020.0,LOGAN,CORN,28220.0
2020.0,LOGAN,NOT CORN,141180.0
2020.0,MCINTOSH,CORN,39280.0
2020.0,MCINTOSH,NOT CORN,183920.0
